WOT-BUILTIN-DATA,1,,,
china-Ch01_Type59,china,8,medium,premium
china-Ch02_Type62,china,7,light,premium
china-Ch03_WZ-111,china,8,heavy,special
china-Ch04_T34_1,china,7,medium,normal
china-Ch05_T34_2,china,8,medium,normal
china-Ch06_Renault_NC31,china,1,light,normal
china-Ch07_Vickers_MkE_Type_BT26,china,2,light,normal
china-Ch08_Type97_Chi_Ha,china,3,light,normal
china-Ch09_M5,china,4,light,normal
china-Ch10_IS2,china,7,heavy,normal
china-Ch11_110,china,8,heavy,normal
china-Ch12_111_1_2_3,china,9,heavy,normal
china-Ch14_T34_3,china,8,medium,special
china-Ch15_59_16,china,6,light,normal
china-Ch16_WZ_131,china,7,light,normal
china-Ch17_WZ131_1_WZ132,china,8,light,normal
china-Ch18_WZ-120,china,9,medium,normal
china-Ch19_121,china,10,medium,normal
china-Ch20_Type58,china,6,medium,normal
china-Ch21_T34,china,5,medium,normal
china-Ch22_113,china,10,heavy,normal
china-Ch23_112,china,8,heavy,special
china-Ch24_Type64,china,6,light,special
france-_105_leFH18B2,france,5,artillery,special
france-AMX_105AM,france,5,artillery,normal
france-AMX_12t,france,6,light,normal
france-AMX_13_75,france,7,light,normal
france-AMX_13_90,france,8,light,normal
france-AMX_13F3AM,france,6,artillery,normal
france-AMX_50_100,france,8,heavy,normal
france-AMX_50_120,france,9,heavy,normal
france-AMX_50Fosh_155,france,10,destroyer,normal
france-AMX_AC_Mle1946,france,7,destroyer,normal
france-AMX_AC_Mle1948,france,8,destroyer,normal
france-AMX_M4_1945,france,7,heavy,normal
france-AMX_Ob_Am105,france,4,artillery,normal
france-AMX38,france,3,light,normal
france-AMX40,france,4,light,normal
france-AMX50_Foch,france,9,destroyer,normal
france-ARL_44,france,6,heavy,normal
france-ARL_V39,france,6,destroyer,normal
france-B1,france,4,heavy,normal
france-Bat_Chatillon155_55,france,9,artillery,normal
france-Bat_Chatillon155_58,france,10,artillery,normal
france-Bat_Chatillon25t,france,10,medium,normal
france-BDR_G1B,france,5,heavy,normal
france-D1,france,2,light,normal
france-D2,france,3,medium,normal
france-ELC_AMX,france,5,light,normal
france-F10_AMX_50B,france,10,heavy,normal
france-FCM_36Pak40,france,3,destroyer,premium
france-FCM_50t,france,8,heavy,premium
france-Hotchkiss_H35,france,2,light,normal
france-Lorraine155_50,france,7,artillery,normal
france-Lorraine155_51,france,8,artillery,normal
france-Lorraine39_L_AM,france,3,artillery,normal
france-Lorraine40t,france,9,medium,normal
france-RenaultBS,france,2,artillery,normal
france-RenaultFT,france,1,light,normal
france-RenaultFT_AC,france,2,destroyer,normal
france-RenaultUE57,france,3,destroyer,normal
france-S_35CA,france,5,destroyer,normal
france-Somua_Sau_40,france,4,destroyer,normal
germany-Auf_Panther,germany,7,light,normal
germany-B-1bis_captured,germany,4,heavy,premium
germany-Bison_I,germany,3,artillery,normal
germany-DickerMax,germany,6,destroyer,premium
germany-DW_II,germany,4,heavy,normal
germany-E-100,germany,10,heavy,normal
germany-E-25,germany,7,destroyer,premium
germany-E-50,germany,9,medium,normal
germany-E50_Ausf_M,germany,10,medium,normal
germany-E-75,germany,9,heavy,normal
germany-Ferdinand,germany,8,destroyer,normal
germany-G_E,germany,10,artillery,normal
germany-G_Panther,germany,7,artillery,normal
germany-G_Tiger,germany,9,artillery,normal
germany-G20_Marder_II,germany,3,destroyer,normal
germany-Grille,germany,5,artillery,normal
germany-GW_Mk_VIe,germany,2,artillery,normal
germany-GW_Tiger_P,germany,8,artillery,normal
germany-H39_captured,germany,2,light,premium
germany-Hetzer,germany,4,destroyer,normal
germany-Hummel,germany,6,artillery,normal
germany-Indien_Panzer,germany,8,medium,normal
germany-JagdPanther,germany,7,destroyer,normal
germany-JagdPantherII,germany,8,destroyer,normal
germany-JagdPz_E100,germany,10,destroyer,normal
germany-JagdPzIV,germany,6,destroyer,normal
germany-JagdTiger,germany,9,destroyer,normal
germany-JagdTiger_SdKfz_185,germany,8,destroyer,premium
germany-Leopard1,germany,10,medium,normal
germany-Lowe,germany,8,heavy,premium
germany-Ltraktor,germany,1,light,normal
germany-Maus,germany,10,heavy,normal
germany-Panther_II,germany,8,medium,normal
germany-Panther_M10,germany,7,medium,premium
germany-PanzerJager_I,germany,2,destroyer,normal
germany-Pro_Ag_A,germany,9,medium,normal
germany-Pz_II_AusfG,germany,3,light,normal
germany-Pz_Sfl_IVb,germany,4,artillery,normal
germany-Pz35t,germany,2,light,normal
germany-Pz38_NA,germany,4,light,normal
germany-Pz38t,germany,3,light,normal
germany-PzI,germany,2,light,normal
germany-PzI_ausf_C,germany,3,light,normal
germany-PzII,germany,2,light,normal
germany-PzII_J,germany,3,light,special
germany-PzII_Luchs,germany,4,light,normal
germany-PzIII,germany,4,medium,normal
germany-PzIII_A,germany,3,light,normal
germany-PzIII_IV,germany,5,medium,normal
germany-PzIV,germany,5,medium,normal
